date,reserve_count,reserve_sum,fixed_ratio
2023-01-04,1.0,31.0,0.0
2023-01-05,1.0,67.0,47.0
2023-01-06,1.0,72.0,53.0
2023-01-07,1.0,74.0,46.0
2023-01-08,1.0,32.0,17.0
2023-01-09,1.0,41.0,27.0
2023-01-10,1.0,84.0,58.0
2023-01-11,1.0,89.0,48.0
2023-01-12,1.0,89.0,52.0
2023-01-13,1.0,100.0,57.0
2023-01-14,1.0,83.0,46.0
2023-01-15,1.0,31.0,15.0
2023-01-16,1.0,79.0,49.0
2023-01-17,1.0,93.0,55.0
2023-01-18,1.0,91.0,49.0
2023-01-19,1.0,98.0,53.0
2023-01-20,1.0,101.0,59.0
2023-01-21,1.0,68.0,46.0
2023-01-22,1.0,28.0,19.0
2023-01-23,1.0,77.0,51.0
2023-01-24,1.0,95.0,57.0
2023-01-25,1.0,89.0,54.0
2023-01-26,1.0,117.0,55.0
2023-01-27,1.0,104.0,58.0
2023-01-28,1.0,97.0,59.0
2023-01-29,1.0,45.0,25.0
2023-01-30,1.0,88.0,55.0
2023-01-31,1.0,101.0,58.0
2023-02-01,1.0,87.0,52.0
2023-02-02,1.0,82.0,53.0
2023-02-03,1.0,86.0,54.0
2023-02-04,1.0,86.0,49.0
2023-02-05,1.0,37.0,20.0
2023-02-06,1.0,86.0,52.0
2023-02-07,1.0,91.0,54.0
2023-02-08,1.0,95.0,53.0
2023-02-09,1.0,95.0,55.0
2023-02-10,1.0,98.0,56.0
2023-02-11,1.0,74.0,38.0
2023-02-13,1.0,86.0,48.0
2023-02-14,1.0,90.0,61.0
2023-02-15,1.0,88.0,51.0
2023-02-16,1.0,100.0,53.0
2023-02-17,1.0,93.0,55.0
2023-02-18,1.0,103.0,55.0
2023-02-19,1.0,36.0,27.0
2023-02-20,1.0,90.0,52.0
2023-02-21,1.0,104.0,57.0
2023-02-22,1.0,98.0,53.0
2023-02-23,1.0,95.0,33.0
2023-02-24,1.0,93.0,52.0
2023-02-25,1.0,89.0,57.0
2023-02-26,1.0,41.0,22.0
2023-02-27,1.0,93.0,52.0
2023-02-28,1.0,115.0,59.0
2023-04-01,1.0,78.0,46.0
2023-04-02,1.0,43.0,19.0
2023-04-03,1.0,82.0,49.0
2023-04-04,1.0,91.0,52.0
2023-04-05,1.0,84.0,47.0
2023-04-06,1.0,103.0,50.0
2023-04-07,1.0,97.0,55.0
2023-04-08,1.0,75.0,48.0
2023-04-10,1.0,79.0,50.0
2023-04-11,1.0,85.0,55.0
2023-04-12,1.0,90.0,51.0
2023-04-13,1.0,78.0,52.0
2023-04-14,1.0,94.0,55.0
2023-04-15,1.0,83.0,47.0
2023-04-16,1.0,45.0,28.0
2023-04-17,1.0,88.0,49.0
2023-04-18,1.0,110.0,58.0
2023-04-19,1.0,98.0,51.0
2023-04-20,1.0,95.0,55.0
2023-04-21,1.0,104.0,57.0
2023-04-22,1.0,81.0,47.0
2023-04-23,1.0,44.0,26.0
2023-04-24,1.0,99.0,52.0
2023-04-25,1.0,100.0,62.0
2023-04-26,1.0,97.0,50.0
2023-04-27,1.0,100.0,51.0
2023-04-28,1.0,104.0,60.0
2023-04-29,1.0,97.0,33.0
2023-04-30,1.0,45.0,21.0
2023-05-01,1.0,90.0,48.0
2023-05-02,1.0,114.0,59.0
2023-05-06,1.0,88.0,49.0
2023-05-07,1.0,39.0,23.0
2023-05-08,1.0,72.0,48.0
2023-05-09,1.0,100.0,59.0
2023-05-10,1.0,97.0,47.0
2023-05-11,1.0,86.0,52.0
2023-05-12,1.0,87.0,58.0
2023-05-13,1.0,75.0,48.0
2023-05-14,1.0,47.0,27.0
2023-05-15,1.0,69.0,47.0
2023-05-16,1.0,87.0,63.0
2023-05-17,1.0,90.0,51.0
2023-05-18,1.0,78.0,57.0
2023-05-19,1.0,92.0,58.0
2023-05-20,1.0,82.0,47.0
2023-05-21,1.0,40.0,22.0
2023-05-22,1.0,82.0,50.0
2023-05-23,1.0,103.0,61.0
2023-05-24,1.0,103.0,51.0
2023-05-25,1.0,88.0,49.0
2023-05-26,1.0,91.0,56.0
2023-05-27,1.0,85.0,52.0
2023-05-28,1.0,47.0,19.0
2023-05-29,1.0,84.0,56.0
2023-05-30,1.0,89.0,59.0
2023-05-31,1.0,87.0,53.0
2023-06-01,1.0,81.0,55.0
2023-06-02,1.0,79.0,55.0
2023-06-03,1.0,76.0,48.0
2023-06-04,1.0,40.0,21.0
2023-06-05,1.0,75.0,48.0
2023-06-06,1.0,102.0,60.0
2023-06-07,1.0,101.0,56.0
2023-06-08,1.0,89.0,52.0
2023-06-09,1.0,104.0,57.0
2023-06-10,1.0,74.0,45.0
2023-06-12,1.0,82.0,46.0
2023-06-13,1.0,88.0,61.0
2023-06-14,1.0,96.0,51.0
2023-06-15,1.0,94.0,52.0
2023-06-16,1.0,91.0,59.0
2023-06-17,1.0,66.0,44.0
2023-06-18,1.0,35.0,18.0
2023-06-19,1.0,79.0,51.0
2023-06-20,1.0,97.0,61.0
2023-06-21,1.0,92.0,55.0
2023-06-22,1.0,78.0,49.0
2023-06-23,1.0,84.0,59.0
2023-06-24,1.0,87.0,55.0
2023-06-25,1.0,49.0,29.0
2023-06-26,1.0,77.0,51.0
2023-06-27,1.0,99.0,57.0
2023-06-28,1.0,78.0,46.0
2023-06-29,1.0,78.0,48.0
2023-06-30,1.0,94.0,60.0
2023-07-01,1.0,78.0,46.0
2023-07-02,1.0,32.0,19.0
2023-07-03,1.0,73.0,49.0
2023-07-04,1.0,90.0,57.0
2023-07-05,1.0,92.0,51.0
2023-07-06,1.0,100.0,53.0
2023-07-07,1.0,92.0,58.0
2023-07-08,1.0,82.0,45.0
2023-07-10,1.0,85.0,46.0
2023-07-11,1.0,97.0,56.0
2023-07-12,1.0,99.0,51.0
2023-07-13,1.0,101.0,52.0
2023-07-14,1.0,95.0,59.0
2023-07-15,1.0,85.0,44.0
2023-07-16,1.0,47.0,28.0
2023-07-17,1.0,66.0,38.0
2023-07-18,1.0,87.0,61.0
2023-07-19,1.0,101.0,57.0
2023-07-20,1.0,101.0,49.0
2023-07-21,1.0,109.0,57.0
2023-07-22,1.0,82.0,46.0
2023-07-23,1.0,49.0,28.0
2023-07-24,1.0,105.0,52.0
2023-07-25,1.0,114.0,57.0
2023-07-26,1.0,109.0,50.0
2023-07-27,1.0,115.0,55.0
2023-07-28,1.0,102.0,65.0
2023-07-29,1.0,84.0,47.0
2023-07-30,1.0,40.0,24.0
2023-07-31,1.0,88.0,50.0
2023-08-01,1.0,97.0,60.0
2023-08-02,1.0,87.0,52.0
2023-08-03,1.0,95.0,55.0
2023-08-04,1.0,93.0,58.0
2023-08-05,1.0,89.0,47.0
2023-08-06,1.0,29.0,18.0
2023-08-07,1.0,88.0,52.0
2023-08-08,1.0,92.0,57.0
2023-08-09,1.0,98.0,55.0
2023-08-10,1.0,97.0,52.0
2023-08-11,1.0,84.0,40.0
2023-08-12,1.0,103.0,55.0
2023-08-16,1.0,84.0,48.0
2023-08-17,1.0,98.0,58.0
2023-08-18,1.0,114.0,73.0
2023-08-19,1.0,75.0,51.0
2023-08-20,1.0,31.0,18.0
2023-08-21,1.0,94.0,68.0
2023-08-22,1.0,97.0,64.0
2023-08-23,1.0,106.0,63.0
2023-08-24,1.0,91.0,61.0
2023-08-25,1.0,109.0,67.0
2023-08-26,1.0,73.0,46.0
2023-08-27,1.0,31.0,20.0
2023-08-28,1.0,101.0,53.0
2023-08-29,1.0,113.0,64.0
2023-08-30,1.0,103.0,54.0
2023-08-31,1.0,95.0,57.0
2023-09-01,1.0,93.0,52.0
2023-09-02,1.0,79.0,46.0
2023-09-03,1.0,45.0,20.0
2023-09-04,1.0,73.0,48.0
2023-09-05,1.0,92.0,56.0
2023-09-06,1.0,93.0,45.0
2023-09-07,1.0,95.0,48.0
2023-09-08,1.0,88.0,55.0
2023-09-09,1.0,94.0,48.0
2023-09-11,1.0,100.0,48.0
2023-09-12,1.0,91.0,59.0
2023-09-13,1.0,101.0,54.0
2023-09-14,1.0,99.0,53.0
2023-09-15,1.0,81.0,52.0
2023-09-16,1.0,90.0,50.0
2023-09-17,1.0,37.0,20.0
2023-09-18,1.0,76.0,38.0
2023-09-19,1.0,87.0,56.0
2023-09-20,1.0,82.0,45.0
2023-09-21,1.0,89.0,49.0
2023-09-22,1.0,88.0,60.0
2023-09-23,1.0,75.0,29.0
2023-09-24,1.0,42.0,24.0
2023-09-25,1.0,85.0,45.0
2023-09-26,1.0,97.0,59.0
2023-09-27,1.0,98.0,52.0
2023-09-28,1.0,95.0,55.0
2023-09-29,1.0,95.0,58.0
2023-09-30,1.0,82.0,45.0
2023-10-01,1.0,50.0,19.0
2023-10-02,1.0,88.0,51.0
2023-10-03,1.0,95.0,56.0
2023-10-04,1.0,82.0,53.0
2023-10-05,1.0,90.0,52.0
2023-10-06,1.0,90.0,60.0
2023-10-07,1.0,86.0,47.0
2023-10-09,1.0,70.0,32.0
2023-10-10,1.0,80.0,56.0
2023-10-11,1.0,90.0,50.0
2023-10-12,1.0,88.0,53.0
2023-10-13,1.0,102.0,57.0
2023-10-14,1.0,85.0,52.0
2023-10-15,1.0,52.0,23.0
2023-10-16,1.0,78.0,48.0
2023-10-17,1.0,100.0,59.0
2023-10-18,1.0,95.0,55.0
2023-10-19,1.0,90.0,48.0
2023-10-20,1.0,102.0,57.0
2023-10-21,1.0,82.0,48.0
2023-10-22,1.0,40.0,20.0
2023-10-23,1.0,90.0,49.0
2023-10-24,1.0,109.0,58.0
2023-10-25,1.0,102.0,51.0
2023-10-26,1.0,87.0,50.0
2023-10-27,1.0,92.0,55.0
2023-10-28,1.0,96.0,50.0
2023-10-29,1.0,54.0,27.0
2023-10-30,1.0,96.0,53.0
2023-10-31,1.0,100.0,60.0
2023-11-01,1.0,78.0,47.0
2023-11-02,1.0,90.0,52.0
2023-11-03,1.0,66.0,27.0
2023-11-04,1.0,88.0,48.0
2023-11-05,1.0,42.0,23.0
2023-11-06,1.0,79.0,48.0
2023-11-07,1.0,91.0,63.0
2023-11-08,1.0,93.0,52.0
2023-11-09,1.0,94.0,48.0
2023-11-10,1.0,79.0,56.0
2023-11-11,1.0,84.0,46.0
2023-11-13,1.0,88.0,52.0
2023-11-14,1.0,98.0,59.0
2023-11-15,1.0,101.0,51.0
2023-11-16,1.0,87.0,52.0
2023-11-17,1.0,85.0,55.0
2023-11-18,1.0,75.0,47.0
2023-11-19,1.0,56.0,20.0
2023-11-20,1.0,81.0,52.0
2023-11-21,1.0,100.0,59.0
2023-11-22,1.0,96.0,53.0
2023-11-23,1.0,80.0,30.0
2023-11-24,1.0,89.0,51.0
2023-11-25,1.0,95.0,47.0
2023-11-26,1.0,58.0,25.0
2023-11-27,1.0,78.0,46.0
2023-11-28,1.0,96.0,56.0
2023-11-29,1.0,86.0,50.0
2023-11-30,1.0,95.0,53.0
2023-12-01,1.0,88.0,57.0
2023-12-02,1.0,87.0,53.0
2023-12-03,1.0,44.0,21.0
2023-12-04,1.0,87.0,55.0
2023-12-05,1.0,90.0,59.0
2023-12-06,1.0,81.0,49.0
2023-12-07,1.0,102.0,55.0
2023-12-08,1.0,95.0,58.0
2023-12-09,1.0,98.0,50.0
2023-12-10,1.0,49.0,19.0
2023-12-11,1.0,77.0,51.0
2023-12-12,1.0,95.0,57.0
2023-12-13,1.0,93.0,47.0
2023-12-14,1.0,84.0,52.0
2023-12-15,1.0,91.0,58.0
2023-12-16,1.0,97.0,53.0
2023-12-17,1.0,42.0,19.0
2023-12-18,1.0,86.0,50.0
2023-12-19,1.0,95.0,64.0
2023-12-20,1.0,99.0,52.0
2023-12-21,1.0,106.0,56.0
2023-12-22,1.0,92.0,56.0
2023-12-23,1.0,90.0,47.0
2023-12-24,1.0,57.0,28.0
2023-12-25,1.0,105.0,62.0
2023-12-26,1.0,129.0,68.0
2023-12-27,1.0,122.0,56.0
2023-12-28,1.0,119.0,55.0
2023-12-29,1.0,95.0,53.0
2024-01-05,1.0,78.0,61.0
2024-01-06,1.0,73.0,43.0
2024-01-07,1.0,40.0,20.0
2024-01-08,1.0,67.0,29.0
2024-01-09,1.0,96.0,60.0
2024-01-10,1.0,93.0,51.0
2024-01-11,1.0,84.0,49.0
2024-01-12,1.0,86.0,54.0
2024-01-13,1.0,85.0,46.0
2024-01-14,1.0,52.0,25.0
2024-01-15,1.0,94.0,46.0
2024-01-16,1.0,101.0,60.0
2024-01-17,1.0,95.0,53.0
2024-01-18,1.0,93.0,54.0
2024-01-19,1.0,98.0,58.0
2024-01-20,1.0,77.0,49.0
2024-01-21,1.0,48.0,24.0
2024-01-22,1.0,78.0,48.0
2024-01-23,1.0,107.0,65.0
2024-01-24,1.0,89.0,50.0
2024-01-25,1.0,89.0,53.0
2024-01-26,1.0,97.0,59.0
2024-01-27,1.0,84.0,52.0
2024-01-28,1.0,57.0,30.0
2024-01-29,1.0,82.0,49.0
2024-01-30,1.0,106.0,61.0
2024-01-31,1.0,96.0,52.0
2024-02-01,1.0,82.0,49.0
2024-02-02,1.0,95.0,60.0
2024-02-03,1.0,84.0,51.0
2024-02-04,1.0,39.0,21.0
2024-02-05,1.0,84.0,51.0
2024-02-06,1.0,78.0,56.0
2024-02-07,1.0,86.0,51.0
2024-02-08,1.0,107.0,54.0
2024-02-09,1.0,99.0,54.0
2024-02-10,1.0,62.0,44.0
2024-02-12,1.0,17.0,0.0
2024-02-13,1.0,101.0,68.0
2024-02-14,1.0,97.0,53.0
2024-02-15,1.0,100.0,52.0
2024-02-16,1.0,100.0,57.0
2024-02-17,1.0,99.0,51.0
2024-02-18,1.0,53.0,22.0
2024-02-19,1.0,81.0,51.0
2024-02-20,1.0,101.0,55.0
2024-02-21,1.0,111.0,59.0
2024-02-22,1.0,101.0,56.0
2024-02-23,1.0,79.0,36.0
2024-02-24,1.0,91.0,51.0
2024-02-25,1.0,59.0,24.0
2024-02-26,1.0,82.0,51.0
2024-02-27,1.0,98.0,57.0
2024-02-28,1.0,84.0,49.0
2024-02-29,1.0,109.0,59.0
2024-03-01,1.0,86.0,57.0
2024-03-02,1.0,79.0,43.0
2024-03-03,1.0,45.0,22.0
2024-03-04,1.0,91.0,56.0
2024-03-05,1.0,103.0,60.0
2024-03-06,1.0,84.0,50.0
2024-03-07,1.0,99.0,48.0
2024-03-08,1.0,85.0,54.0
2024-03-09,1.0,86.0,48.0
2024-03-11,1.0,92.0,51.0
2024-03-12,1.0,86.0,56.0
2024-03-13,1.0,92.0,49.0
2024-03-14,1.0,92.0,50.0
2024-03-15,1.0,104.0,57.0
2024-03-16,1.0,93.0,49.0
2024-03-17,1.0,60.0,24.0
2024-03-18,1.0,84.0,47.0
2024-03-19,1.0,110.0,58.0
2024-03-20,1.0,91.0,34.0
2024-03-21,1.0,115.0,54.0
2024-03-22,1.0,105.0,52.0
2024-03-23,1.0,79.0,45.0
2024-03-24,1.0,50.0,26.0
2024-03-25,1.0,98.0,56.0
2024-03-26,1.0,111.0,64.0
2024-03-27,1.0,100.0,54.0
2024-03-28,1.0,111.0,48.0
2024-03-29,1.0,103.0,51.0
2024-03-30,1.0,80.0,48.0
2024-03-31,1.0,53.0,21.0
2024-04-01,1.0,81.0,48.0
2024-04-02,1.0,91.0,57.0
2024-04-03,1.0,94.0,51.0
2024-04-04,1.0,91.0,47.0
2024-04-05,1.0,96.0,56.0
2024-04-06,1.0,73.0,41.0
2024-04-07,1.0,45.0,17.0
2024-04-08,1.0,72.0,46.0
2024-04-09,1.0,82.0,58.0
2024-04-10,1.0,86.0,56.0
2024-04-11,1.0,79.0,52.0
2024-04-12,1.0,85.0,55.0
2024-04-13,1.0,79.0,48.0
2024-04-15,1.0,82.0,51.0
2024-04-16,1.0,91.0,56.0
2024-04-17,1.0,86.0,48.0
2024-04-18,1.0,78.0,50.0
2024-04-19,1.0,82.0,53.0
2024-04-20,1.0,72.0,43.0
2024-04-21,1.0,58.0,23.0
2024-04-22,1.0,76.0,50.0
2024-04-23,1.0,89.0,54.0
2024-04-24,1.0,87.0,52.0
2024-04-25,1.0,93.0,49.0
2024-04-26,1.0,96.0,57.0
2024-04-27,1.0,84.0,46.0
2024-04-28,1.0,58.0,25.0
2024-04-29,1.0,92.0,46.0
2024-04-30,1.0,83.0,54.0
2024-05-01,1.0,87.0,47.0
2024-05-02,1.0,94.0,54.0
2024-05-07,1.0,89.0,60.0
2024-05-08,1.0,84.0,48.0
2024-05-09,1.0,93.0,48.0
2024-05-10,1.0,105.0,58.0
2024-05-11,1.0,92.0,52.0
2024-05-12,1.0,35.0,19.0
2024-05-13,1.0,79.0,48.0
2024-05-14,1.0,87.0,53.0
2024-05-15,1.0,85.0,47.0
2024-05-16,1.0,89.0,48.0
2024-05-17,1.0,79.0,54.0
2024-05-18,1.0,78.0,46.0
2024-05-19,1.0,37.0,20.0
2024-05-20,1.0,75.0,46.0
2024-05-21,1.0,92.0,56.0
2024-05-22,1.0,85.0,52.0
2024-05-23,1.0,84.0,48.0
2024-05-24,1.0,87.0,57.0
2024-05-25,1.0,82.0,45.0
2024-05-26,1.0,52.0,22.0
2024-05-27,1.0,82.0,45.0
2024-05-28,1.0,103.0,60.0
2024-05-29,1.0,78.0,47.0
2024-05-30,1.0,86.0,49.0
2024-05-31,1.0,94.0,52.0
2024-06-01,1.0,89.0,54.0
2024-06-02,1.0,56.0,25.0
2024-06-03,1.0,69.0,44.0
2024-06-04,1.0,89.0,52.0
2024-06-05,1.0,81.0,50.0
2024-06-06,1.0,83.0,50.0
2024-06-07,1.0,93.0,61.0
2024-06-08,1.0,79.0,44.0
2024-06-10,1.0,78.0,52.0
2024-06-11,1.0,96.0,62.0
2024-06-12,1.0,86.0,51.0
2024-06-13,1.0,91.0,50.0
2024-06-14,1.0,78.0,50.0
