date,total_customer_count,fixed_customer_count,fixed_customer_ratio
2023-01-04,19,0,0.0
2023-01-05,54,35,0.648148
2023-01-06,57,40,0.701754
2023-01-07,53,30,0.566038
2023-01-08,18,9,0.5
2023-01-09,29,17,0.586207
2023-01-10,64,40,0.625
2023-01-11,64,35,0.546875
2023-01-12,61,36,0.590164
2023-01-13,70,40,0.571429
2023-01-14,56,31,0.553571
2023-01-15,18,9,0.5
2023-01-16,53,35,0.660377
2023-01-17,70,41,0.585714
2023-01-18,66,35,0.530303
2023-01-19,66,36,0.545455
2023-01-20,70,40,0.571429
2023-01-21,46,30,0.652174
2023-01-22,16,9,0.5625
2023-01-23,55,36,0.654545
2023-01-24,68,40,0.588235
2023-01-25,61,34,0.557377
2023-01-26,75,36,0.48
2023-01-27,76,40,0.526316
2023-01-28,60,32,0.533333
2023-01-29,25,11,0.44
2023-01-30,60,36,0.6
2023-01-31,77,41,0.532468
2023-02-01,64,35,0.546875
2023-02-02,58,36,0.62069
2023-02-03,65,40,0.615385
2023-02-04,63,31,0.492063
2023-02-05,21,10,0.47619
2023-02-06,64,36,0.5625
2023-02-07,75,41,0.546667
2023-02-08,69,35,0.507246
2023-02-09,62,36,0.580645
2023-02-10,69,41,0.594203
2023-02-11,42,16,0.380952
2023-02-13,65,35,0.538462
2023-02-14,68,42,0.617647
2023-02-15,65,35,0.538462
2023-02-16,72,36,0.5
2023-02-17,69,40,0.57971
2023-02-18,64,30,0.46875
2023-02-19,18,10,0.555556
2023-02-20,63,35,0.555556
2023-02-21,71,40,0.56338
2023-02-22,65,35,0.538462
2023-02-23,52,15,0.288462
2023-02-24,72,39,0.541667
2023-02-25,57,31,0.54386
2023-02-26,23,10,0.434783
2023-02-27,63,35,0.555556
2023-02-28,74,40,0.540541
2023-04-01,57,31,0.54386
2023-04-02,23,10,0.434783
2023-04-03,63,35,0.555556
2023-04-04,71,40,0.56338
2023-04-05,66,35,0.530303
2023-04-06,77,36,0.467532
2023-04-07,68,40,0.588235
2023-04-08,48,31,0.645833
2023-04-10,54,35,0.648148
2023-04-11,65,41,0.630769
2023-04-12,65,35,0.538462
2023-04-13,59,36,0.610169
2023-04-14,65,41,0.630769
2023-04-15,58,31,0.534483
2023-04-16,19,11,0.578947
2023-04-17,63,35,0.555556
2023-04-18,73,40,0.547945
2023-04-19,65,35,0.538462
2023-04-20,65,37,0.569231
2023-04-21,74,41,0.554054
2023-04-22,50,31,0.62
2023-04-23,18,10,0.555556
2023-04-24,64,35,0.546875
2023-04-25,70,41,0.585714
2023-04-26,68,36,0.529412
2023-04-27,67,36,0.537313
2023-04-28,70,39,0.557143
2023-04-29,62,15,0.241935
2023-04-30,24,10,0.416667
2023-05-01,69,33,0.478261
2023-05-02,80,39,0.4875
2023-05-06,54,31,0.574074
2023-05-07,23,11,0.478261
2023-05-08,53,35,0.660377
2023-05-09,70,43,0.614286
2023-05-10,71,36,0.507042
2023-05-11,61,36,0.590164
2023-05-12,65,40,0.615385
2023-05-13,51,32,0.627451
2023-05-14,25,10,0.4
2023-05-15,53,35,0.660377
2023-05-16,71,48,0.676056
2023-05-17,71,37,0.521127
2023-05-18,54,38,0.703704
2023-05-19,67,40,0.597015
2023-05-20,56,33,0.589286
2023-05-21,24,10,0.416667
2023-05-22,59,36,0.610169
2023-05-23,75,42,0.56
2023-05-24,80,35,0.4375
2023-05-25,66,36,0.545455
2023-05-26,67,40,0.597015
2023-05-27,53,31,0.584906
2023-05-28,31,11,0.354839
2023-05-29,63,39,0.619048
2023-05-30,65,41,0.630769
2023-05-31,69,38,0.550725
2023-06-01,59,36,0.610169
2023-06-02,61,41,0.672131
2023-06-03,54,31,0.574074
2023-06-04,19,10,0.526316
2023-06-05,57,35,0.614035
2023-06-06,72,42,0.583333
2023-06-07,69,35,0.507246
2023-06-08,62,36,0.580645
2023-06-09,78,40,0.512821
2023-06-10,51,31,0.607843
2023-06-12,63,34,0.539683
2023-06-13,64,40,0.625
2023-06-14,60,35,0.583333
2023-06-15,58,36,0.62069
2023-06-16,67,41,0.61194
2023-06-17,49,31,0.632653
2023-06-18,23,10,0.434783
2023-06-19,60,36,0.6
2023-06-20,71,42,0.591549
2023-06-21,71,39,0.549296
2023-06-22,62,35,0.564516
2023-06-23,61,40,0.655738
2023-06-24,52,31,0.596154
2023-06-25,20,11,0.55
2023-06-26,58,37,0.637931
2023-06-27,71,41,0.577465
2023-06-28,63,35,0.555556
2023-06-29,62,36,0.580645
2023-06-30,72,40,0.555556
2023-07-01,57,30,0.526316
2023-07-02,19,10,0.526316
2023-07-03,57,34,0.596491
2023-07-04,67,42,0.626866
2023-07-05,64,36,0.5625
2023-07-06,71,36,0.507042
2023-07-07,68,40,0.588235
2023-07-08,59,31,0.525424
2023-07-10,58,34,0.586207
2023-07-11,70,41,0.585714
2023-07-12,64,35,0.546875
2023-07-13,66,36,0.545455
2023-07-14,64,40,0.625
2023-07-15,57,30,0.526316
2023-07-16,24,14,0.583333
2023-07-17,31,16,0.516129
2023-07-18,62,43,0.693548
2023-07-19,68,38,0.558824
2023-07-20,73,36,0.493151
2023-07-21,74,40,0.540541
2023-07-22,52,31,0.596154
2023-07-23,25,14,0.56
2023-07-24,63,34,0.539683
2023-07-25,75,41,0.546667
2023-07-26,69,35,0.507246
2023-07-27,67,36,0.537313
2023-07-28,68,40,0.588235
2023-07-29,48,32,0.666667
2023-07-30,27,13,0.481481
2023-07-31,57,34,0.596491
2023-08-01,69,43,0.623188
2023-08-02,57,36,0.631579
2023-08-03,70,36,0.514286
2023-08-04,71,43,0.605634
2023-08-05,61,32,0.52459
2023-08-06,20,10,0.5
2023-08-07,57,35,0.614035
2023-08-08,66,41,0.621212
2023-08-09,73,36,0.493151
2023-08-10,76,38,0.5
2023-08-11,44,16,0.363636
2023-08-12,64,30,0.46875
2023-08-16,62,36,0.580645
2023-08-17,65,38,0.584615
2023-08-18,69,42,0.608696
2023-08-19,49,32,0.653061
2023-08-20,20,10,0.5
2023-08-21,59,37,0.627119
2023-08-22,68,43,0.632353
2023-08-23,70,36,0.514286
2023-08-24,60,38,0.633333
2023-08-25,71,41,0.577465
2023-08-26,50,32,0.64
2023-08-27,22,11,0.5
2023-08-28,67,37,0.552239
2023-08-29,75,42,0.56
2023-08-30,71,38,0.535211
2023-08-31,74,41,0.554054
2023-09-01,71,40,0.56338
2023-09-02,50,31,0.62
2023-09-03,28,10,0.357143
2023-09-04,54,34,0.62963
2023-09-05,66,41,0.621212
2023-09-06,68,34,0.5
2023-09-07,65,35,0.538462
2023-09-08,65,40,0.615385
2023-09-09,44,31,0.704545
2023-09-11,63,33,0.52381
2023-09-12,65,42,0.646154
2023-09-13,71,35,0.492958
2023-09-14,76,36,0.473684
2023-09-15,67,40,0.597015
2023-09-16,57,32,0.561404
2023-09-17,23,12,0.521739
2023-09-18,47,22,0.468085
2023-09-19,68,41,0.602941
2023-09-20,64,35,0.546875
2023-09-21,68,35,0.514706
2023-09-22,65,40,0.615385
2023-09-23,49,16,0.326531
2023-09-24,23,10,0.434783
2023-09-25,64,33,0.515625
2023-09-26,72,41,0.569444
2023-09-27,71,35,0.492958
2023-09-28,70,36,0.514286
2023-09-29,67,40,0.597015
2023-09-30,57,31,0.54386
2023-10-01,29,10,0.344828
2023-10-02,62,34,0.548387
2023-10-03,77,41,0.532468
2023-10-04,60,35,0.583333
2023-10-05,69,36,0.521739
2023-10-06,63,39,0.619048
2023-10-07,54,31,0.574074
2023-10-09,46,20,0.434783
2023-10-10,64,41,0.640625
2023-10-11,68,35,0.514706
2023-10-12,67,35,0.522388
2023-10-13,73,40,0.547945
2023-10-14,49,31,0.632653
2023-10-15,23,10,0.434783
2023-10-16,60,34,0.566667
2023-10-17,75,41,0.546667
2023-10-18,70,37,0.528571
2023-10-19,75,36,0.48
2023-10-20,74,40,0.540541
2023-10-21,58,31,0.534483
2023-10-22,26,10,0.384615
2023-10-23,59,34,0.576271
2023-10-24,76,42,0.552632
2023-10-25,73,35,0.479452
2023-10-26,67,36,0.537313
2023-10-27,70,40,0.571429
2023-10-28,61,31,0.508197
2023-10-29,28,10,0.357143
2023-10-30,67,34,0.507463
2023-10-31,72,41,0.569444
2023-11-01,57,34,0.596491
2023-11-02,68,36,0.529412
2023-11-03,41,15,0.365854
2023-11-04,58,31,0.534483
2023-11-05,26,11,0.423077
2023-11-06,60,33,0.55
2023-11-07,69,42,0.608696
2023-11-08,64,36,0.5625
2023-11-09,64,36,0.5625
2023-11-10,59,41,0.694915
2023-11-11,51,31,0.607843
2023-11-13,60,34,0.566667
2023-11-14,72,43,0.597222
2023-11-15,70,37,0.528571
2023-11-16,62,35,0.564516
2023-11-17,68,39,0.573529
2023-11-18,57,31,0.54386
2023-11-19,32,10,0.3125
2023-11-20,59,33,0.559322
2023-11-21,71,40,0.56338
2023-11-22,69,35,0.507246
2023-11-23,49,16,0.326531
2023-11-24,70,39,0.557143
2023-11-25,67,31,0.462687
2023-11-26,30,11,0.366667
2023-11-27,57,33,0.578947
2023-11-28,75,40,0.533333
2023-11-29,68,35,0.514706
2023-11-30,70,35,0.5
2023-12-01,66,40,0.606061
2023-12-02,57,31,0.54386
2023-12-03,26,10,0.384615
2023-12-04,61,34,0.557377
2023-12-05,72,42,0.583333
2023-12-06,62,35,0.564516
2023-12-07,70,36,0.514286
2023-12-08,69,40,0.57971
2023-12-09,60,31,0.516667
2023-12-10,28,10,0.357143
2023-12-11,55,33,0.6
2023-12-12,74,42,0.567568
2023-12-13,74,35,0.472973
2023-12-14,62,35,0.564516
2023-12-15,68,41,0.602941
2023-12-16,61,31,0.508197
2023-12-17,25,9,0.36
2023-12-18,65,34,0.523077
2023-12-19,70,42,0.6
2023-12-20,73,36,0.493151
2023-12-21,81,35,0.432099
2023-12-22,71,40,0.56338
2023-12-23,59,31,0.525424
2023-12-24,32,11,0.34375
2023-12-25,74,36,0.486486
2023-12-26,94,45,0.478723
2023-12-27,90,37,0.411111
2023-12-28,83,38,0.457831
2023-12-29,73,40,0.547945
2024-01-05,50,40,0.8
2024-01-06,48,31,0.645833
2024-01-07,21,10,0.47619
2024-01-08,37,16,0.432432
2024-01-09,65,44,0.676923
2024-01-10,61,37,0.606557
2024-01-11,59,35,0.59322
2024-01-12,61,40,0.655738
2024-01-13,56,32,0.571429
2024-01-14,24,10,0.416667
2024-01-15,62,32,0.516129
2024-01-16,67,41,0.61194
2024-01-17,64,35,0.546875
2024-01-18,63,35,0.555556
2024-01-19,67,41,0.61194
2024-01-20,51,31,0.607843
2024-01-21,27,10,0.37037
2024-01-22,56,32,0.571429
2024-01-23,74,43,0.581081
2024-01-24,66,35,0.530303
2024-01-25,63,35,0.555556
2024-01-26,68,40,0.588235
2024-01-27,52,31,0.596154
2024-01-28,31,11,0.354839
2024-01-29,60,32,0.533333
2024-01-30,76,44,0.578947
2024-01-31,69,37,0.536232
2024-02-01,61,35,0.57377
2024-02-02,69,39,0.565217
2024-02-03,59,31,0.525424
2024-02-04,21,10,0.47619
2024-02-05,55,32,0.581818
2024-02-06,61,41,0.672131
2024-02-07,65,35,0.538462
2024-02-08,69,35,0.507246
2024-02-09,75,40,0.533333
2024-02-10,47,31,0.659574
2024-02-12,9,0,0.0
2024-02-13,72,44,0.611111
2024-02-14,69,37,0.536232
2024-02-15,66,35,0.530303
2024-02-16,73,39,0.534247
2024-02-17,71,31,0.43662
2024-02-18,36,10,0.277778
2024-02-19,54,33,0.611111
2024-02-20,72,41,0.569444
2024-02-21,70,35,0.5
2024-02-22,69,36,0.521739
2024-02-23,49,16,0.326531
2024-02-24,58,31,0.534483
2024-02-25,32,13,0.40625
2024-02-26,59,32,0.542373
2024-02-27,76,40,0.526316
2024-02-28,67,35,0.522388
2024-02-29,75,35,0.466667
2024-03-01,65,39,0.6
2024-03-02,60,31,0.516667
2024-03-03,23,10,0.434783
2024-03-04,62,33,0.532258
2024-03-05,74,41,0.554054
2024-03-06,63,35,0.555556
2024-03-07,74,35,0.472973
2024-03-08,67,39,0.58209
2024-03-09,57,31,0.54386
2024-03-11,65,32,0.492308
2024-03-12,64,41,0.640625
2024-03-13,72,34,0.472222
2024-03-14,68,35,0.514706
2024-03-15,77,39,0.506494
2024-03-16,63,31,0.492063
2024-03-17,35,11,0.314286
2024-03-18,60,32,0.533333
2024-03-19,82,41,0.5
2024-03-20,49,16,0.326531
2024-03-21,77,35,0.454545
2024-03-22,81,38,0.469136
2024-03-23,55,31,0.563636
2024-03-24,30,12,0.4
2024-03-25,62,34,0.548387
2024-03-26,77,40,0.519481
2024-03-27,73,35,0.479452
2024-03-28,83,35,0.421687
2024-03-29,77,39,0.506494
2024-03-30,57,32,0.561404
2024-03-31,33,11,0.333333
2024-04-01,54,32,0.592593
2024-04-02,64,41,0.640625
2024-04-03,66,35,0.530303
2024-04-04,66,35,0.530303
2024-04-05,70,39,0.557143
2024-04-06,51,31,0.607843
2024-04-07,23,10,0.434783
2024-04-08,55,32,0.581818
2024-04-09,59,41,0.694915
2024-04-10,65,40,0.615385
2024-04-11,60,35,0.583333
2024-04-12,61,38,0.622951
2024-04-13,51,31,0.607843
2024-04-15,53,33,0.622642
2024-04-16,72,41,0.569444
2024-04-17,66,35,0.530303
2024-04-18,58,35,0.603448
2024-04-19,62,39,0.629032
2024-04-20,56,31,0.553571
2024-04-21,35,11,0.314286
2024-04-22,52,32,0.615385
2024-04-23,65,40,0.615385
2024-04-24,64,35,0.546875
2024-04-25,60,35,0.583333
2024-04-26,68,40,0.588235
2024-04-27,59,31,0.525424
2024-04-28,32,14,0.4375
2024-04-29,50,24,0.48
2024-04-30,63,41,0.650794
2024-05-01,66,34,0.515152
2024-05-02,68,35,0.514706
2024-05-07,63,41,0.650794
2024-05-08,59,35,0.59322
2024-05-09,61,36,0.590164
2024-05-10,66,39,0.590909
2024-05-11,58,32,0.551724
2024-05-12,23,9,0.391304
2024-05-13,57,33,0.578947
2024-05-14,69,39,0.565217
2024-05-15,65,35,0.538462
2024-05-16,64,35,0.546875
2024-05-17,57,41,0.719298
2024-05-18,54,31,0.574074
2024-05-19,23,10,0.434783
2024-05-20,57,32,0.561404
2024-05-21,71,41,0.577465
2024-05-22,60,35,0.583333
2024-05-23,67,36,0.537313
2024-05-24,60,40,0.666667
2024-05-25,57,32,0.561404
2024-05-26,28,11,0.392857
2024-05-27,59,32,0.542373
2024-05-28,71,41,0.577465
2024-05-29,57,35,0.614035
2024-05-30,64,35,0.546875
2024-05-31,65,39,0.6
2024-06-01,53,31,0.584906
2024-06-02,24,10,0.416667
2024-06-03,45,32,0.711111
2024-06-04,64,40,0.625
2024-06-05,61,35,0.57377
2024-06-06,54,35,0.648148
2024-06-07,59,39,0.661017
2024-06-08,60,31,0.516667
2024-06-10,55,32,0.581818
2024-06-11,65,41,0.630769
2024-06-12,64,35,0.546875
2024-06-13,69,35,0.507246
