date,total_customer_count,fixed_customer_count,fixed_customer_ratio
2024-06-14,61,39,0.639344
2024-06-15,55,31,0.563636
2024-06-16,22,10,0.454545
2024-06-17,48,32,0.666667
2024-06-18,66,41,0.621212
2024-06-19,60,34,0.566667
2024-06-20,52,35,0.673077
2024-06-21,67,40,0.597015
2024-06-22,57,31,0.54386
2024-06-23,29,12,0.413793
2024-06-24,55,33,0.6
2024-06-25,65,41,0.630769
2024-06-26,64,36,0.5625
2024-06-27,58,35,0.603448
2024-06-28,67,39,0.58209
2024-06-29,52,31,0.596154
2024-06-30,26,10,0.384615
2024-07-01,52,32,0.615385
2024-07-02,64,40,0.625
2024-07-03,59,35,0.59322
2024-07-04,58,35,0.603448
2024-07-05,63,39,0.619048
2024-07-06,59,31,0.525424
2024-07-07,24,12,0.5
2024-07-08,54,32,0.592593
2024-07-09,68,40,0.588235
2024-07-10,59,35,0.59322
2024-07-11,60,35,0.583333
2024-07-12,58,39,0.672414
2024-07-13,60,31,0.516667
2024-07-15,51,19,0.372549
2024-07-16,62,41,0.66129
2024-07-17,58,36,0.62069
2024-07-18,62,35,0.564516
2024-07-19,62,41,0.66129
2024-07-20,53,31,0.584906
2024-07-21,30,15,0.5
2024-07-22,56,35,0.625
2024-07-23,68,41,0.602941
2024-07-24,58,34,0.586207
2024-07-25,101,35,0.346535
2024-07-26,68,39,0.573529
2024-07-27,60,31,0.516667
2024-07-28,30,11,0.366667
2024-07-29,54,32,0.592593
2024-07-30,67,38,0.567164
2024-07-31,69,35,0.507246
2024-08-01,59,31,0.525424
2024-08-02,64,36,0.5625
2024-08-03,47,29,0.617021
2024-08-04,26,12,0.461538
2024-08-05,52,30,0.576923
2024-08-06,71,37,0.521127
2024-08-07,71,31,0.43662
2024-08-08,69,31,0.449275
2024-08-09,66,36,0.545455
2024-08-10,60,29,0.483333
2024-08-11,31,12,0.387097
2024-08-12,40,17,0.425
2024-08-16,61,36,0.590164
2024-08-17,49,32,0.653061
2024-08-18,31,11,0.354839
2024-08-19,54,30,0.555556
2024-08-20,59,36,0.610169
2024-08-21,59,30,0.508475
2024-08-22,62,31,0.5
2024-08-23,61,35,0.57377
2024-08-24,52,29,0.557692
2024-08-25,31,11,0.354839
2024-08-26,54,31,0.574074
2024-08-27,60,36,0.6
2024-08-28,59,31,0.525424
2024-08-29,61,31,0.508197
2024-08-30,66,36,0.545455
2024-08-31,50,29,0.58
2024-09-01,21,10,0.47619
2024-09-02,54,30,0.555556
2024-09-03,56,36,0.642857
2024-09-04,55,31,0.563636
2024-09-05,61,31,0.508197
2024-09-06,61,36,0.590164
2024-09-07,50,30,0.6
2024-09-09,49,29,0.591837
2024-09-10,66,36,0.545455
2024-09-11,64,31,0.484375
2024-09-12,64,31,0.484375
2024-09-13,58,36,0.62069
2024-09-14,55,29,0.527273
2024-09-15,35,10,0.285714
2024-09-16,43,18,0.418605
2024-09-17,67,37,0.552239
2024-09-18,66,31,0.469697
2024-09-19,57,31,0.54386
2024-09-20,63,36,0.571429
2024-09-21,50,30,0.6
2024-09-22,26,12,0.461538
2024-09-23,47,17,0.361702
2024-09-24,63,36,0.571429
2024-09-25,67,31,0.462687
2024-09-26,71,31,0.43662
2024-09-27,66,37,0.560606
2024-09-28,51,30,0.588235
2024-09-29,29,14,0.482759
2024-09-30,64,32,0.5
2024-10-01,65,39,0.6
2024-10-02,51,31,0.607843
2024-10-03,55,31,0.563636
2024-10-04,60,36,0.6
2024-10-05,47,29,0.617021
2024-10-06,25,11,0.44
2024-10-07,51,30,0.588235
2024-10-08,57,37,0.649123
2024-10-09,48,32,0.666667
2024-10-10,57,31,0.54386
2024-10-11,54,36,0.666667
2024-10-12,51,29,0.568627
2024-10-14,48,21,0.4375
2024-10-15,63,37,0.587302
2024-10-16,61,31,0.508197
2024-10-17,61,31,0.508197
2024-10-18,64,36,0.5625
2024-10-19,58,29,0.5
2024-10-20,29,13,0.448276
2024-10-21,52,29,0.557692
2024-10-22,60,38,0.633333
2024-10-23,56,30,0.535714
2024-10-24,57,32,0.561404
2024-10-25,67,38,0.567164
2024-10-26,50,30,0.6
2024-10-27,28,10,0.357143
2024-10-28,54,31,0.574074
2024-10-29,68,39,0.573529
2024-10-30,62,34,0.548387
2024-10-31,62,33,0.532258
2024-11-01,60,36,0.6
2024-11-02,48,29,0.604167
2024-11-03,37,17,0.459459
2024-11-04,40,17,0.425
2024-11-05,66,38,0.575758
2024-11-06,53,31,0.584906
2024-11-07,55,33,0.6
2024-11-08,65,36,0.553846
2024-11-09,56,32,0.571429
2024-11-11,56,32,0.571429
2024-11-12,64,43,0.671875
2024-11-13,55,32,0.581818
2024-11-14,59,34,0.576271
2024-11-15,61,36,0.590164
2024-11-16,55,31,0.563636
2024-11-17,28,13,0.464286
2024-11-18,49,36,0.734694
2024-11-19,70,47,0.671429
2024-11-20,58,38,0.655172
2024-11-21,57,35,0.614035
2024-11-22,63,41,0.650794
2024-11-23,43,30,0.697674
2024-11-24,23,14,0.608696
2024-11-25,53,33,0.622642
2024-11-26,61,42,0.688525
2024-11-27,55,33,0.6
2024-11-28,52,34,0.653846
2024-11-29,60,39,0.65
2024-11-30,51,31,0.607843
2024-12-01,30,13,0.433333
2024-12-02,54,30,0.555556
2024-12-03,67,41,0.61194
2024-12-04,56,33,0.589286
2024-12-05,56,35,0.625
2024-12-06,59,37,0.627119
2024-12-07,49,32,0.653061
2024-12-08,31,14,0.451613
2024-12-09,54,32,0.592593
2024-12-10,60,42,0.7
2024-12-11,63,35,0.555556
2024-12-12,64,41,0.640625
2024-12-13,62,40,0.645161
2024-12-14,56,34,0.607143
2024-12-15,25,12,0.48
2024-12-16,62,30,0.483871
2024-12-17,75,44,0.586667
2024-12-18,59,35,0.59322
2024-12-19,67,38,0.567164
2024-12-20,58,40,0.689655
2024-12-21,52,31,0.596154
2024-12-22,32,15,0.46875
2024-12-23,58,30,0.517241
2024-12-24,72,47,0.652778
2024-12-25,79,42,0.531646
2024-12-26,70,38,0.542857
2024-12-27,81,51,0.62963
2024-12-28,73,41,0.561644
2025-01-06,45,31,0.688889
2025-01-07,56,46,0.821429
2025-01-08,58,43,0.741379
2025-01-09,54,38,0.703704
2025-01-10,58,42,0.724138
2025-01-11,51,40,0.784314
2025-01-12,22,12,0.545455
2025-01-13,42,23,0.547619
2025-01-14,51,40,0.784314
2025-01-15,55,39,0.709091
2025-01-16,58,41,0.706897
2025-01-17,57,40,0.701754
2025-01-18,48,31,0.645833
2025-01-19,31,19,0.612903
2025-01-20,49,34,0.693878
2025-01-21,62,42,0.677419
2025-01-22,56,43,0.767857
2025-01-23,56,38,0.678571
2025-01-24,54,42,0.777778
2025-01-25,54,35,0.648148
2025-01-26,26,14,0.538462
2025-01-27,51,37,0.72549
2025-01-28,56,45,0.803571
2025-01-29,58,41,0.706897
2025-01-30,59,38,0.644068
2025-01-31,59,38,0.644068
2025-02-01,46,31,0.673913
2025-02-02,23,11,0.478261
2025-02-03,48,33,0.6875
2025-02-04,61,43,0.704918
2025-02-05,51,36,0.705882
2025-02-06,56,33,0.589286
2025-02-07,51,39,0.764706
2025-02-08,50,30,0.6
2025-02-09,24,11,0.458333
2025-02-10,50,37,0.74
2025-02-11,40,22,0.55
2025-02-12,50,35,0.7
2025-02-13,65,40,0.615385
2025-02-14,55,43,0.781818
2025-02-15,49,41,0.836735
2025-02-16,33,22,0.666667
2025-02-17,61,33,0.540984
2025-02-18,67,42,0.626866
2025-02-19,55,37,0.672727
2025-02-20,58,38,0.655172
2025-02-21,64,44,0.6875
2025-02-22,46,31,0.673913
2025-02-23,32,19,0.59375
2025-02-24,49,26,0.530612
2025-02-25,63,44,0.698413
2025-02-26,62,36,0.580645
2025-02-27,70,39,0.557143
2025-02-28,67,39,0.58209
2025-03-01,47,30,0.638298
2025-03-02,33,19,0.575758
2025-03-03,57,32,0.561404
2025-03-04,62,43,0.693548
2025-03-05,54,33,0.611111
2025-03-06,62,40,0.645161
2025-03-07,71,44,0.619718
2025-03-08,57,37,0.649123
2025-03-10,60,34,0.566667
2025-03-11,62,44,0.709677
2025-03-12,62,38,0.612903
2025-03-13,63,41,0.650794
2025-03-14,69,46,0.666667
2025-03-15,49,32,0.653061
2025-03-16,31,18,0.580645
2025-03-17,54,31,0.574074
2025-03-18,65,46,0.707692
2025-03-19,70,40,0.571429
2025-03-20,45,25,0.555556
2025-03-21,75,48,0.64
2025-03-22,54,38,0.703704
2025-03-23,32,17,0.53125
2025-03-24,60,32,0.533333
2025-03-25,71,50,0.704225
2025-03-26,57,34,0.596491
2025-03-27,56,39,0.696429
2025-03-28,70,45,0.642857
2025-03-29,51,35,0.686275
2025-03-30,31,15,0.483871
2025-03-31,58,39,0.672414
2025-04-01,61,42,0.688525
2025-04-02,66,36,0.545455
2025-04-03,57,37,0.649123
2025-04-04,64,45,0.703125
2025-04-05,48,33,0.6875
2025-04-06,29,16,0.551724
2025-04-07,54,37,0.685185
2025-04-08,58,46,0.793103
2025-04-09,60,33,0.55
2025-04-10,60,40,0.666667
2025-04-11,59,40,0.677966
2025-04-12,48,34,0.708333
2025-04-14,58,31,0.534483
2025-04-15,65,41,0.630769
2025-04-16,64,39,0.609375
2025-04-17,62,36,0.580645
2025-04-18,66,40,0.606061
2025-04-19,50,30,0.6
2025-04-20,30,16,0.533333
2025-04-21,58,37,0.637931
2025-04-22,68,41,0.602941
2025-04-23,60,34,0.566667
2025-04-24,60,40,0.666667
2025-04-25,66,41,0.621212
2025-04-26,52,32,0.615385
2025-04-27,27,14,0.518519
2025-04-28,56,33,0.589286
2025-04-29,52,25,0.480769
2025-04-30,57,40,0.701754
2025-05-01,60,42,0.7
2025-05-02,71,45,0.633803
2025-05-07,64,42,0.65625
2025-05-08,60,38,0.633333
2025-05-09,66,49,0.742424
2025-05-10,48,33,0.6875
2025-05-11,27,16,0.592593
2025-05-12,52,34,0.653846
2025-05-13,67,46,0.686567
2025-05-14,59,37,0.627119
2025-05-15,54,40,0.740741
2025-05-16,64,50,0.78125
2025-05-17,50,35,0.7
2025-05-18,31,15,0.483871
2025-05-19,55,36,0.654545
2025-05-20,62,44,0.709677
2025-05-21,59,40,0.677966
2025-05-22,61,37,0.606557
2025-05-23,58,42,0.724138
2025-05-24,56,36,0.642857
2025-05-25,31,16,0.516129
2025-05-26,53,34,0.641509
2025-05-27,64,50,0.78125
2025-05-28,51,36,0.705882
2025-05-29,61,44,0.721311
2025-05-30,60,44,0.733333
2025-05-31,48,36,0.75
2025-06-01,25,15,0.6
2025-06-02,43,29,0.674419
2025-06-03,63,38,0.603175
2025-06-04,57,30,0.526316
2025-06-05,56,32,0.571429
2025-06-06,58,34,0.586207
2025-06-07,46,32,0.695652
2025-06-09,51,28,0.54902
2025-06-10,60,35,0.583333
2025-06-11,53,30,0.566038
2025-06-12,66,36,0.545455
2025-06-13,63,35,0.555556
2025-06-14,57,33,0.578947
2025-06-15,23,14,0.608696
2025-06-16,46,28,0.608696
2025-06-17,62,34,0.548387
2025-06-18,59,31,0.525424
2025-06-19,58,33,0.568966
2025-06-20,62,37,0.596774
2025-06-21,53,32,0.603774
2025-06-22,22,15,0.681818
2025-06-23,54,30,0.555556
2025-06-24,70,34,0.485714
2025-06-25,59,31,0.525424
2025-06-26,66,33,0.5
2025-06-27,62,35,0.564516
2025-06-28,52,30,0.576923
2025-06-29,28,15,0.535714
2025-06-30,49,30,0.612245
2025-07-01,61,35,0.57377
2025-07-02,46,31,0.673913
2025-07-03,60,33,0.55
2025-07-04,54,35,0.648148
2025-07-05,45,31,0.688889
2025-07-06,25,14,0.56
2025-07-07,50,28,0.56
2025-07-08,65,36,0.553846
2025-07-09,53,32,0.603774
2025-07-10,52,33,0.634615
2025-07-11,58,36,0.62069
2025-07-12,44,31,0.704545
2025-07-14,51,30,0.588235
2025-07-15,61,36,0.590164
2025-07-16,50,29,0.58
2025-07-17,68,34,0.5
2025-07-18,58,37,0.637931
2025-07-19,53,32,0.603774
2025-07-20,27,15,0.555556
2025-07-21,41,26,0.634146
2025-07-22,50,24,0.48
2025-07-23,55,30,0.545455
2025-07-24,58,33,0.568966
2025-07-25,59,34,0.576271
2025-07-26,53,32,0.603774
2025-07-27,26,17,0.653846
2025-07-28,51,28,0.54902
2025-07-29,61,35,0.57377
2025-07-30,62,32,0.516129
2025-07-31,61,33,0.540984
2025-08-01,65,34,0.523077
2025-08-02,48,30,0.625
2025-08-03,25,14,0.56
2025-08-04,54,29,0.537037
2025-08-05,69,36,0.521739
2025-08-06,56,30,0.535714
2025-08-07,62,34,0.548387
2025-08-08,71,37,0.521127
2025-08-09,58,32,0.551724
2025-08-10,21,12,0.571429
2025-08-11,45,24,0.533333
2025-08-12,71,37,0.521127
2025-08-18,55,30,0.545455
2025-08-19,72,37,0.513889
2025-08-20,67,32,0.477612
2025-08-21,66,33,0.5
2025-08-22,63,34,0.539683
2025-08-23,49,30,0.612245
2025-08-24,32,15,0.46875
2025-08-25,53,30,0.566038
2025-08-26,68,36,0.529412
2025-08-27,54,28,0.518519
2025-08-28,63,32,0.507937
2025-08-29,63,37,0.587302
2025-08-30,52,32,0.615385
2025-08-31,21,13,0.619048
2025-09-01,51,21,0.411765
2025-09-02,74,27,0.364865
2025-09-03,47,22,0.468085
2025-09-04,57,24,0.421053
2025-09-05,57,25,0.438596
2025-09-06,46,22,0.478261
2025-09-07,25,9,0.36
2025-09-08,48,21,0.4375
2025-09-09,69,27,0.391304
2025-09-10,60,23,0.383333
2025-09-11,57,24,0.421053
2025-09-12,62,25,0.403226
2025-09-13,52,22,0.423077
2025-09-15,42,14,0.333333
2025-09-16,72,27,0.375
2025-09-17,59,22,0.372881
2025-09-18,58,24,0.413793
2025-09-19,62,25,0.403226
2025-09-20,48,22,0.458333
2025-09-21,25,9,0.36
2025-09-22,52,21,0.403846
2025-09-23,43,16,0.372093
2025-09-24,61,22,0.360656
2025-09-25,63,25,0.396825
2025-09-26,67,25,0.373134
2025-09-27,58,22,0.37931
2025-09-28,25,8,0.32
2025-09-29,49,21,0.428571
2025-09-30,64,27,0.421875
2025-10-01,54,23,0.425926
2025-10-02,57,25,0.438596
2025-10-03,61,27,0.442623
2025-10-04,48,23,0.479167
2025-10-05,25,10,0.4
2025-10-06,52,22,0.423077
2025-10-07,65,29,0.446154
2025-10-08,53,22,0.415094
2025-10-09,58,25,0.431034
2025-10-10,60,26,0.433333
2025-10-11,52,23,0.442308
2025-10-13,43,17,0.395349
2025-10-14,61,28,0.459016
2025-10-15,55,23,0.418182
2025-10-16,65,25,0.384615
2025-10-17,61,26,0.42623
2025-10-18,50,23,0.46
2025-10-19,31,10,0.322581
2025-10-20,50,22,0.44
2025-10-21,66,28,0.424242
2025-10-22,58,24,0.413793
2025-10-23,52,26,0.5
2025-10-24,52,26,0.5
2025-10-25,51,23,0.45098
2025-10-26,24,8,0.333333
2025-10-27,51,22,0.431373
2025-10-28,67,28,0.41791
2025-10-29,57,23,0.403509
2025-10-30,70,25,0.357143
2025-10-31,62,26,0.419355
