date,total_customer_count_csv,fixed_customer_count_csv,fixed_customer_ratio_csv,total_customer_count_db,fixed_customer_count_db,fixed_customer_ratio_db,diff_total,diff_fixed,diff_ratio
2024-06-12,64,35,0.546875,64,35,0.546875,0,0,0.0
2024-06-13,69,35,0.5072463768115942,69,35,0.507246,0,0,-3.7681159426039557e-07
2024-06-14,61,39,0.639344262295082,61,39,0.639344,0,0,-2.6229508198749585e-07
2024-06-15,55,31,0.5636363636363636,55,31,0.563636,0,0,-3.636363635761697e-07
2024-06-16,22,10,0.4545454545454545,22,10,0.454545,0,0,-4.545454544979677e-07
2024-06-17,48,32,0.6666666666666666,48,32,0.666667,0,0,3.33333333379926e-07
2024-06-18,66,41,0.6212121212121212,66,41,0.621212,0,0,-1.21212121229064e-07
2024-06-19,60,34,0.5666666666666667,60,34,0.566667,0,0,3.33333333379926e-07
2024-06-20,52,35,0.6730769230769231,52,35,0.673077,0,0,7.692307690820854e-08
2024-06-21,67,40,0.5970149253731343,67,40,0.597015,0,0,7.462686568704413e-08
2024-06-22,57,31,0.543859649122807,57,31,0.54386,0,0,3.5087719296722497e-07
2024-06-23,29,12,0.4137931034482758,29,12,0.413793,0,0,-1.034482757789057e-07
2024-06-24,55,33,0.6,55,33,0.6,0,0,0.0
2024-06-25,65,41,0.6307692307692307,65,41,0.630769,0,0,-2.3076923072462563e-07
2024-06-26,64,36,0.5625,64,36,0.5625,0,0,0.0
2024-06-27,58,35,0.603448275862069,58,35,0.603448,0,0,-2.7586206896579313e-07
2024-06-28,67,39,0.582089552238806,67,39,0.58209,0,0,4.477611940112425e-07
2024-06-29,52,31,0.5961538461538461,52,31,0.596154,0,0,1.5384615381641709e-07
2024-06-30,26,10,0.3846153846153846,26,10,0.384615,0,0,-3.8461538459655387e-07
2024-07-01,52,32,0.6153846153846154,52,32,0.615385,0,0,3.846153845410427e-07
2024-07-02,64,40,0.625,64,40,0.625,0,0,0.0
2024-07-03,59,35,0.5932203389830508,59,35,0.59322,0,0,-3.389830508515601e-07
2024-07-04,58,35,0.603448275862069,58,35,0.603448,0,0,-2.7586206896579313e-07
2024-07-05,63,39,0.6190476190476191,63,39,0.619048,0,0,3.8095238097390904e-07
2024-07-06,59,31,0.5254237288135594,59,31,0.525424,0,0,2.7118644063683917e-07
2024-07-07,24,12,0.5,24,12,0.5,0,0,0.0
2024-07-08,54,32,0.5925925925925926,54,32,0.592593,0,0,4.074074074766898e-07
2024-07-09,68,40,0.5882352941176471,68,40,0.588235,0,0,-2.941176471260576e-07
2024-07-10,59,35,0.5932203389830508,59,35,0.59322,0,0,-3.389830508515601e-07
2024-07-11,60,35,0.5833333333333334,60,35,0.583333,0,0,-3.33333333379926e-07
2024-07-12,58,39,0.6724137931034483,58,39,0.672414,0,0,2.068965516688337e-07
2024-07-13,60,31,0.5166666666666667,60,31,0.516667,0,0,3.333333332689037e-07
2024-07-15,51,19,0.3725490196078431,51,19,0.372549,0,0,-1.9607843071423048e-08
2024-07-16,62,41,0.6612903225806451,62,41,0.66129,0,0,-3.225806450846136e-07
2024-07-17,58,36,0.6206896551724138,58,36,0.62069,0,0,3.4482758615173026e-07
2024-07-18,62,35,0.5645161290322581,62,35,0.564516,0,0,-1.2903225810045882e-07
2024-07-19,62,41,0.6612903225806451,62,41,0.66129,0,0,-3.225806450846136e-07
2024-07-20,53,31,0.5849056603773585,53,31,0.584906,0,0,3.3962264156528477e-07
2024-07-21,30,15,0.5,30,15,0.5,0,0,0.0
2024-07-22,56,35,0.625,56,35,0.625,0,0,0.0
2024-07-23,68,41,0.6029411764705882,68,41,0.602941,0,0,-1.764705882534301e-07
2024-07-24,58,34,0.5862068965517241,58,34,0.586207,0,0,1.0344827594543915e-07
2024-07-25,101,35,0.3465346534653465,101,35,0.346535,0,0,3.465346534725633e-07
2024-07-26,68,39,0.5735294117647058,68,39,0.573529,0,0,-4.117647058876628e-07
2024-07-27,60,31,0.5166666666666667,60,31,0.516667,0,0,3.333333332689037e-07
2024-07-28,30,11,0.3666666666666666,30,11,0.366667,0,0,3.3333333343543714e-07
2024-07-29,54,32,0.5925925925925926,54,32,0.592593,0,0,4.074074074766898e-07
2024-07-30,67,38,0.5671641791044776,67,38,0.567164,0,0,-1.7910447758229253e-07
2024-07-31,69,35,0.5072463768115942,69,35,0.507246,0,0,-3.7681159426039557e-07
2024-08-01,59,31,0.5254237288135594,59,31,0.525424,0,0,2.7118644063683917e-07
2024-08-02,64,36,0.5625,64,36,0.5625,0,0,0.0
2024-08-03,47,29,0.6170212765957447,47,29,0.617021,0,0,-2.765957446415612e-07
2024-08-04,26,12,0.4615384615384615,26,12,0.461538,0,0,-4.615384615047624e-07
2024-08-05,52,30,0.5769230769230769,52,30,0.576923,0,0,-7.692307690820854e-08
2024-08-06,71,37,0.5211267605633803,71,37,0.521127,0,0,2.394366197533415e-07
2024-08-07,71,31,0.4366197183098591,71,31,0.43662,0,0,2.8169014093526457e-07
2024-08-08,69,31,0.4492753623188406,69,31,0.449275,0,0,-3.6231884059656494e-07
2024-08-09,66,36,0.5454545454545454,66,36,0.545455,0,0,4.5454545460899e-07
2024-08-10,60,29,0.4833333333333333,60,29,0.483333,0,0,-3.333333332689037e-07
2024-08-11,31,12,0.3870967741935484,31,12,0.387097,0,0,2.2580645164804736e-07
2024-08-12,40,17,0.425,40,17,0.425,0,0,0.0
2024-08-16,61,36,0.5901639344262295,61,36,0.590164,0,0,6.557377052462954e-08
2024-08-17,49,32,0.6530612244897959,49,32,0.653061,0,0,-2.2448979586364715e-07
2024-08-18,31,11,0.3548387096774194,31,11,0.354839,0,0,2.903225806427656e-07
2024-08-19,54,30,0.5555555555555556,54,30,0.555556,0,0,4.4444444446956055e-07
2024-08-20,59,36,0.6101694915254238,59,36,0.610169,0,0,-4.915254238069267e-07
2024-08-21,59,30,0.5084745762711864,59,30,0.508475,0,0,4.237288135922057e-07
2024-08-22,62,31,0.5,62,31,0.5,0,0,0.0
2024-08-23,61,35,0.5737704918032787,61,35,0.57377,0,0,-4.918032786571658e-07
2024-08-24,52,29,0.5576923076923077,52,29,0.557692,0,0,-3.076923077438565e-07
2024-08-25,31,11,0.3548387096774194,31,11,0.354839,0,0,2.903225806427656e-07
2024-08-26,54,31,0.5740740740740741,54,31,0.574074,0,0,-7.407407409676381e-08
2024-08-27,60,36,0.6,60,36,0.6,0,0,0.0
2024-08-28,59,31,0.5254237288135594,59,31,0.525424,0,0,2.7118644063683917e-07
2024-08-29,61,31,0.5081967213114754,61,31,0.508197,0,0,2.7868852459089766e-07
2024-08-30,66,36,0.5454545454545454,66,36,0.545455,0,0,4.5454545460899e-07
2024-08-31,50,29,0.58,50,29,0.58,0,0,0.0
2024-09-01,21,10,0.4761904761904761,21,10,0.47619,0,0,-4.76190476106364e-07
2024-09-02,54,30,0.5555555555555556,54,30,0.555556,0,0,4.4444444446956055e-07
2024-09-03,56,36,0.6428571428571429,56,36,0.642857,0,0,-1.4285714289297147e-07
2024-09-04,55,31,0.5636363636363636,55,31,0.563636,0,0,-3.636363635761697e-07
2024-09-05,61,31,0.5081967213114754,61,31,0.508197,0,0,2.7868852459089766e-07
2024-09-06,61,36,0.5901639344262295,61,36,0.590164,0,0,6.557377052462954e-08
2024-09-07,50,30,0.6,50,30,0.6,0,0,0.0
2024-09-09,49,29,0.5918367346938775,49,29,0.591837,0,0,2.6530612240449614e-07
2024-09-10,66,36,0.5454545454545454,66,36,0.545455,0,0,4.5454545460899e-07
2024-09-11,64,31,0.484375,64,31,0.484375,0,0,0.0
2024-09-12,64,31,0.484375,64,31,0.484375,0,0,0.0
2024-09-13,58,36,0.6206896551724138,58,36,0.62069,0,0,3.4482758615173026e-07
2024-09-14,55,29,0.5272727272727272,55,29,0.527273,0,0,2.72727272765394e-07
2024-09-15,35,10,0.2857142857142857,35,10,0.285714,0,0,-2.8571428567492063e-07
2024-09-16,43,18,0.4186046511627907,43,18,0.418605,0,0,3.4883720928524653e-07
2024-09-17,67,37,0.5522388059701493,67,37,0.552239,0,0,1.9402985074190582e-07
2024-09-18,66,31,0.4696969696969697,66,31,0.469697,0,0,3.030303025175485e-08
2024-09-19,57,31,0.543859649122807,57,31,0.54386,0,0,3.5087719296722497e-07
2024-09-20,63,36,0.5714285714285714,63,36,0.571429,0,0,4.285714285678921e-07
2024-09-21,50,30,0.6,50,30,0.6,0,0,0.0
2024-09-22,26,12,0.4615384615384615,26,12,0.461538,0,0,-4.615384615047624e-07
2024-09-23,47,17,0.3617021276595745,47,17,0.361702,0,0,-1.276595744670317e-07
2024-09-24,63,36,0.5714285714285714,63,36,0.571429,0,0,4.285714285678921e-07
2024-09-25,67,31,0.4626865671641791,67,31,0.462687,0,0,4.3283582090714035e-07
2024-09-26,71,31,0.4366197183098591,71,31,0.43662,0,0,2.8169014093526457e-07
2024-09-27,66,37,0.5606060606060606,66,37,0.560606,0,0,-6.06060605035097e-08
2024-09-28,51,30,0.5882352941176471,51,30,0.588235,0,0,-2.941176471260576e-07
2024-09-29,29,14,0.4827586206896552,29,14,0.482759,0,0,3.7931034480021e-07
2024-09-30,64,32,0.5,64,32,0.5,0,0,0.0
2024-10-01,65,39,0.6,65,39,0.6,0,0,0.0
2024-10-02,51,31,0.6078431372549019,51,31,0.607843,0,0,-1.372549018885394e-07
2024-10-03,55,31,0.5636363636363636,55,31,0.563636,0,0,-3.636363635761697e-07
2024-10-04,60,36,0.6,60,36,0.6,0,0,0.0
2024-10-05,47,29,0.6170212765957447,47,29,0.617021,0,0,-2.765957446415612e-07
2024-10-06,25,11,0.44,25,11,0.44,0,0,0.0
2024-10-07,51,30,0.5882352941176471,51,30,0.588235,0,0,-2.941176471260576e-07
2024-10-08,57,37,0.6491228070175439,57,37,0.649123,0,0,1.9298245612642262e-07
2024-10-09,48,32,0.6666666666666666,48,32,0.666667,0,0,3.33333333379926e-07
2024-10-10,57,31,0.543859649122807,57,31,0.54386,0,0,3.5087719296722497e-07
2024-10-11,54,36,0.6666666666666666,54,36,0.666667,0,0,3.33333333379926e-07
2024-10-12,51,29,0.5686274509803921,51,29,0.568627,0,0,-4.509803921415312e-07
2024-10-14,48,21,0.4375,48,21,0.4375,0,0,0.0
2024-10-15,63,37,0.5873015873015873,63,37,0.587302,0,0,4.1269841266622365e-07
2024-10-16,61,31,0.5081967213114754,61,31,0.508197,0,0,2.7868852459089766e-07
2024-10-17,61,31,0.5081967213114754,61,31,0.508197,0,0,2.7868852459089766e-07
2024-10-18,64,36,0.5625,64,36,0.5625,0,0,0.0
2024-10-19,58,29,0.5,58,29,0.5,0,0,0.0
2024-10-20,29,13,0.4482758620689655,29,13,0.448276,0,0,1.3793103448289656e-07
2024-10-21,52,29,0.5576923076923077,52,29,0.557692,0,0,-3.076923077438565e-07
2024-10-22,60,38,0.6333333333333333,60,38,0.633333,0,0,-3.333333332689037e-07
2024-10-23,56,30,0.5357142857142857,56,30,0.535714,0,0,-2.8571428567492063e-07
2024-10-24,57,32,0.5614035087719298,57,32,0.561404,0,0,4.912280702207283e-07
2024-10-25,67,38,0.5671641791044776,67,38,0.567164,0,0,-1.7910447758229253e-07
2024-10-26,50,30,0.6,50,30,0.6,0,0,0.0
2024-10-27,28,10,0.3571428571428571,28,10,0.357143,0,0,1.4285714289297147e-07
2024-10-28,54,31,0.5740740740740741,54,31,0.574074,0,0,-7.407407409676381e-08
2024-10-29,68,39,0.5735294117647058,68,39,0.573529,0,0,-4.117647058876628e-07
2024-10-30,62,34,0.5483870967741935,62,34,0.548387,0,0,-9.677419354758854e-08
2024-10-31,62,33,0.532258064516129,62,33,0.532258,0,0,-6.451612899471826e-08
2024-11-01,60,36,0.6,60,36,0.6,0,0,0.0
2024-11-02,48,29,0.6041666666666666,48,29,0.604167,0,0,3.33333333379926e-07
2024-11-03,37,17,0.4594594594594595,37,17,0.459459,0,0,-4.5945945947867273e-07
2024-11-04,40,17,0.425,40,17,0.425,0,0,0.0
2024-11-05,66,38,0.5757575757575758,66,38,0.575758,0,0,4.242424241907017e-07
2024-11-06,53,31,0.5849056603773585,53,31,0.584906,0,0,3.3962264156528477e-07
2024-11-07,55,33,0.6,55,33,0.6,0,0,0.0
2024-11-08,65,36,0.5538461538461539,65,36,0.553846,0,0,-1.538461539274394e-07
2024-11-09,56,32,0.5714285714285714,56,32,0.571429,0,0,4.285714285678921e-07
2024-11-11,56,32,0.5714285714285714,56,32,0.571429,0,0,4.285714285678921e-07
2024-11-12,64,43,0.671875,64,43,0.671875,0,0,0.0
2024-11-13,55,32,0.5818181818181818,55,32,0.581818,0,0,-1.81818181843596e-07
2024-11-14,59,34,0.576271186440678,59,34,0.576271,0,0,-1.8644067800721587e-07
2024-11-15,61,36,0.5901639344262295,61,36,0.590164,0,0,6.557377052462954e-08
2024-11-16,55,31,0.5636363636363636,55,31,0.563636,0,0,-3.636363635761697e-07
2024-11-17,28,13,0.4642857142857143,28,13,0.464286,0,0,2.8571428567492063e-07
2024-11-18,49,36,0.7346938775510204,49,36,0.734694,0,0,1.2244897951152467e-07
2024-11-19,70,47,0.6714285714285714,70,47,0.671429,0,0,4.285714286789144e-07
2024-11-20,58,38,0.6551724137931034,58,38,0.655172,0,0,-4.137931034486897e-07
2024-11-21,57,35,0.6140350877192983,57,35,0.614035,0,0,-8.771929826956182e-08
2024-11-22,63,41,0.6507936507936508,63,41,0.650794,0,0,3.4920634917057214e-07
2024-11-23,43,30,0.6976744186046512,43,30,0.697674,0,0,-4.186046511645003e-07
2024-11-24,23,14,0.6086956521739131,23,14,0.608696,0,0,3.478260869327343e-07
2024-11-25,53,33,0.6226415094339622,53,33,0.622642,0,0,4.905660377918508e-07
2024-11-26,61,42,0.6885245901639344,61,42,0.688525,0,0,4.0983606564015673e-07
2024-11-27,55,33,0.6,55,33,0.6,0,0,0.0
2024-11-28,52,34,0.6538461538461539,52,34,0.653846,0,0,-1.5384615381641709e-07
2024-11-29,60,39,0.65,60,39,0.65,0,0,0.0
2024-11-30,51,31,0.6078431372549019,51,31,0.607843,0,0,-1.372549018885394e-07
2024-12-01,30,13,0.4333333333333333,30,13,0.433333,0,0,-3.333333332689037e-07
2024-12-02,54,30,0.5555555555555556,54,30,0.555556,0,0,4.4444444446956055e-07
2024-12-03,67,41,0.6119402985074627,67,41,0.61194,0,0,-2.985074626371542e-07
2024-12-04,56,33,0.5892857142857143,56,33,0.589286,0,0,2.8571428567492063e-07
2024-12-05,56,35,0.625,56,35,0.625,0,0,0.0
2024-12-06,59,37,0.6271186440677966,59,37,0.627119,0,0,3.5593220337748477e-07
2024-12-07,49,32,0.6530612244897959,49,32,0.653061,0,0,-2.2448979586364715e-07
2024-12-08,31,14,0.4516129032258064,31,14,0.451613,0,0,9.677419360309969e-08
2024-12-09,54,32,0.5925925925925926,54,32,0.592593,0,0,4.074074074766898e-07
2024-12-10,60,42,0.7,60,42,0.7,0,0,0.0
2024-12-11,63,35,0.5555555555555556,63,35,0.555556,0,0,4.4444444446956055e-07
2024-12-12,64,41,0.640625,64,41,0.640625,0,0,0.0
2024-12-13,62,40,0.6451612903225806,62,40,0.645161,0,0,-2.903225806427656e-07
2024-12-14,56,34,0.6071428571428571,56,34,0.607143,0,0,1.4285714289297147e-07
2024-12-15,25,12,0.48,25,12,0.48,0,0,0.0
2024-12-16,62,30,0.4838709677419355,62,30,0.483871,0,0,3.225806449735913e-08
2024-12-17,75,44,0.5866666666666667,75,44,0.586667,0,0,3.33333333379926e-07
2024-12-18,59,35,0.5932203389830508,59,35,0.59322,0,0,-3.389830508515601e-07
2024-12-19,67,38,0.5671641791044776,67,38,0.567164,0,0,-1.7910447758229253e-07
2024-12-20,58,40,0.6896551724137931,58,40,0.689655,0,0,-1.7241379313137628e-07
2024-12-21,52,31,0.5961538461538461,52,31,0.596154,0,0,1.5384615381641709e-07
2024-12-22,32,15,0.46875,32,15,0.46875,0,0,0.0
2024-12-23,58,30,0.5172413793103449,58,30,0.517241,0,0,-3.793103449112323e-07
2024-12-24,72,47,0.6527777777777778,72,47,0.652778,0,0,2.2222222217926912e-07
2024-12-25,79,42,0.5316455696202531,79,42,0.531646,0,0,4.3037974684079217e-07
2024-12-26,70,38,0.5428571428571428,70,38,0.542857,0,0,-1.4285714278194916e-07
2024-12-27,81,51,0.6296296296296297,81,51,0.62963,0,0,3.7037037037279674e-07
2024-12-28,73,41,0.5616438356164384,73,41,0.561644,0,0,1.6438356165160428e-07
2025-01-06,45,31,0.6888888888888889,45,31,0.688889,0,0,1.1111111108963456e-07
2025-01-07,56,46,0.8214285714285714,56,46,0.821429,0,0,4.285714285678921e-07
2025-01-08,58,43,0.7413793103448276,58,43,0.741379,0,0,-3.1034482761427284e-07
2025-01-09,54,38,0.7037037037037037,54,38,0.703704,0,0,2.9629629627603293e-07
2025-01-10,58,42,0.7241379310344828,58,42,0.724138,0,0,6.896551718593713e-08
2025-01-11,51,40,0.7843137254901961,51,40,0.784314,0,0,2.745098038881011e-07
2025-01-12,22,12,0.5454545454545454,22,12,0.545455,0,0,4.5454545460899e-07
2025-01-13,43,23,0.5348837209302325,42,23,0.547619,-1,0,0.012735279069767458
2025-01-14,51,40,0.7843137254901961,51,40,0.784314,0,0,2.745098038881011e-07
2025-01-15,55,39,0.7090909090909091,55,39,0.709091,0,0,9.0909090921798e-08
2025-01-16,58,41,0.7068965517241379,58,41,0.706897,0,0,4.482758620971694e-07
2025-01-17,57,40,0.7017543859649122,57,40,0.701754,0,0,-3.8596491225284524e-07
2025-01-18,48,31,0.6458333333333334,48,31,0.645833,0,0,-3.33333333379926e-07
2025-01-19,31,19,0.6129032258064516,31,19,0.612903,0,0,-2.2580645164804736e-07
2025-01-20,49,34,0.6938775510204082,49,34,0.693878,0,0,4.489795918383166e-07
2025-01-21,62,42,0.6774193548387096,62,42,0.677419,0,0,-3.5483870963748387e-07
2025-01-22,56,43,0.7678571428571429,56,43,0.767857,0,0,-1.4285714289297147e-07
2025-01-23,56,38,0.6785714285714286,56,38,0.678571,0,0,-4.285714285678921e-07
2025-01-24,54,42,0.7777777777777778,54,42,0.777778,0,0,2.2222222217926912e-07
2025-01-25,54,35,0.6481481481481481,54,35,0.648148,0,0,-1.4814814819352762e-07
2025-01-26,26,14,0.5384615384615384,26,14,0.538462,0,0,4.6153846156027356e-07
2025-01-27,51,37,0.7254901960784313,51,37,0.72549,0,0,-1.960784313803643e-07
2025-01-28,56,45,0.8035714285714286,56,45,0.803571,0,0,-4.285714285678921e-07
2025-01-29,58,41,0.7068965517241379,58,41,0.706897,0,0,4.482758620971694e-07
2025-01-30,59,38,0.6440677966101694,59,38,0.644068,0,0,2.0338983053314053e-07
2025-01-31,59,38,0.6440677966101694,59,38,0.644068,0,0,2.0338983053314053e-07
2025-02-01,46,31,0.6739130434782609,46,31,0.673913,0,0,-4.347826088046958e-08
2025-02-02,23,11,0.4782608695652174,23,11,0.478261,0,0,1.3043478258589758e-07
2025-02-03,48,33,0.6875,48,33,0.6875,0,0,0.0
2025-02-04,61,43,0.7049180327868853,61,43,0.704918,0,0,-3.278688520680362e-08
2025-02-05,51,36,0.7058823529411765,51,36,0.705882,0,0,-3.529411765068602e-07
2025-02-06,56,33,0.5892857142857143,56,33,0.589286,0,0,2.8571428567492063e-07
2025-02-07,51,39,0.7647058823529411,51,39,0.764706,0,0,1.176470588726275e-07
2025-02-08,50,30,0.6,50,30,0.6,0,0,0.0
2025-02-09,24,11,0.4583333333333333,24,11,0.458333,0,0,-3.3333333332441484e-07
2025-02-10,50,37,0.74,50,37,0.74,0,0,0.0
2025-02-11,40,22,0.55,40,22,0.55,0,0,0.0
2025-02-12,50,35,0.7,50,35,0.7,0,0,0.0
2025-02-13,65,40,0.6153846153846154,65,40,0.615385,0,0,3.846153845410427e-07
2025-02-14,55,43,0.7818181818181819,55,43,0.781818,0,0,-1.81818181843596e-07
2025-02-15,49,41,0.8367346938775511,49,41,0.836735,0,0,3.0612244894534513e-07
2025-02-16,33,22,0.6666666666666666,33,22,0.666667,0,0,3.33333333379926e-07
2025-02-17,61,33,0.5409836065573771,61,33,0.540984,0,0,3.934426229257326e-07
2025-02-18,67,42,0.6268656716417911,67,42,0.626866,0,0,3.283582089563808e-07
2025-02-19,55,37,0.6727272727272727,55,37,0.672727,0,0,-2.72727272765394e-07
